mode: set
webapp/cmd/web/middleware.go:14.67,16.2 1 1
webapp/cmd/web/middleware.go:18.72,19.71 1 1
webapp/cmd/web/middleware.go:19.71,23.17 3 1
webapp/cmd/web/middleware.go:32.3,32.40 1 1
webapp/cmd/web/middleware.go:23.17,25.20 2 1
webapp/cmd/web/middleware.go:28.4,28.59 1 1
webapp/cmd/web/middleware.go:25.20,27.5 1 1
webapp/cmd/web/middleware.go:29.9,31.4 1 1
webapp/cmd/web/middleware.go:36.45,38.16 2 1
webapp/cmd/web/middleware.go:42.2,43.19 2 1
webapp/cmd/web/middleware.go:47.2,48.22 2 1
webapp/cmd/web/middleware.go:52.2,52.18 1 1
webapp/cmd/web/middleware.go:56.2,56.16 1 1
webapp/cmd/web/middleware.go:38.16,40.3 1 1
webapp/cmd/web/middleware.go:43.19,45.3 1 1
webapp/cmd/web/middleware.go:48.22,50.3 1 1
webapp/cmd/web/middleware.go:52.18,54.3 1 0
webapp/cmd/web/routes.go:10.47,27.2 9 1
webapp/cmd/web/sessions.go:10.39,18.2 6 1
webapp/cmd/web/forms.go:10.42,12.26 2 1
webapp/cmd/web/forms.go:15.2,15.22 1 1
webapp/cmd/web/forms.go:12.26,14.3 1 1
webapp/cmd/web/forms.go:18.44,20.2 1 1
webapp/cmd/web/forms.go:27.37,32.2 1 1
webapp/cmd/web/forms.go:34.39,37.2 2 1
webapp/cmd/web/forms.go:39.43,40.31 1 1
webapp/cmd/web/forms.go:40.31,42.37 2 1
webapp/cmd/web/forms.go:42.37,44.4 1 1
webapp/cmd/web/forms.go:48.52,49.9 1 1
webapp/cmd/web/forms.go:49.9,51.3 1 1
webapp/cmd/web/forms.go:54.29,56.2 1 1
webapp/cmd/web/handlers.go:14.70,17.45 2 1
webapp/cmd/web/handlers.go:24.2,24.67 1 1
webapp/cmd/web/handlers.go:17.45,20.3 2 1
webapp/cmd/web/handlers.go:20.8,22.3 1 1
webapp/cmd/web/handlers.go:32.108,35.16 2 1
webapp/cmd/web/handlers.go:40.2,44.16 3 1
webapp/cmd/web/handlers.go:48.2,48.12 1 1
webapp/cmd/web/handlers.go:35.16,38.3 2 1
webapp/cmd/web/handlers.go:44.16,46.3 1 0
webapp/cmd/web/handlers.go:51.71,53.16 2 0
webapp/cmd/web/handlers.go:60.2,63.19 3 0
webapp/cmd/web/handlers.go:68.2,73.22 4 0
webapp/cmd/web/handlers.go:53.16,57.3 3 0
webapp/cmd/web/handlers.go:63.19,66.3 2 0
webapp/cmd/web/main.go:14.13,26.16 5 0
webapp/cmd/web/main.go:26.16,28.3 1 0
